epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,96.9028,1.59729,0.71266,0.92947,0.98778,0.0802662,0.000199331,0.000199331
2,174.336,0.82369,0.77619,0.95472,0.76935,0.0604623,0.000395378,0.000395378
3,252.606,0.75296,0.77048,0.95618,0.78001,0.0406544,0.000587464,0.000587464
4,329.177,0.75699,0.78075,0.95097,0.80368,0.0208425,0.000775591,0.000775591
5,410.175,0.73388,0.80648,0.96172,0.70056,0.00102665,0.000959758,0.000959758
6,486.003,0.68717,0.8073,0.96628,0.68987,0.0009505,0.0009505,0.0009505
7,563.811,0.59362,0.83466,0.97622,0.55643,0.0009406,0.0009406,0.0009406
8,645.043,0.53771,0.83874,0.97019,0.56512,0.0009307,0.0009307,0.0009307
9,720.336,0.51744,0.86317,0.97915,0.46718,0.0009208,0.0009208,0.0009208
10,799.813,0.47975,0.86236,0.97622,0.48873,0.0009109,0.0009109,0.0009109
11,877.387,0.44768,0.87474,0.97948,0.44464,0.000901,0.000901,0.000901
12,951.371,0.43563,0.8648,0.97785,0.48664,0.0008911,0.0008911,0.0008911
13,1030.64,0.40611,0.88956,0.98029,0.39279,0.0008812,0.0008812,0.0008812
14,1114.66,0.3888,0.88321,0.98062,0.43282,0.0008713,0.0008713,0.0008713
15,1196.43,0.37132,0.89037,0.98224,0.39991,0.0008614,0.0008614,0.0008614
16,1270.12,0.35934,0.89151,0.98257,0.39,0.0008515,0.0008515,0.0008515
17,1344.58,0.34172,0.90096,0.98518,0.36649,0.0008416,0.0008416,0.0008416
18,1418.22,0.3122,0.89705,0.98273,0.38874,0.0008317,0.0008317,0.0008317
19,1491.36,0.32952,0.90406,0.98404,0.35659,0.0008218,0.0008218,0.0008218
20,1568.6,0.30197,0.91008,0.98501,0.33283,0.0008119,0.0008119,0.0008119
21,1645.31,0.29097,0.90862,0.98567,0.34863,0.000802,0.000802,0.000802
22,1739.29,0.27281,0.91269,0.9842,0.34805,0.0007921,0.0007921,0.0007921
23,1826.52,0.26011,0.9122,0.98664,0.33662,0.0007822,0.0007822,0.0007822
24,1907.13,0.25395,0.91578,0.98746,0.33703,0.0007723,0.0007723,0.0007723
25,1986.13,0.2339,0.91497,0.98599,0.33685,0.0007624,0.0007624,0.0007624
26,2065.58,0.22406,0.91725,0.98795,0.32076,0.0007525,0.0007525,0.0007525
27,2142.09,0.22662,0.92002,0.98778,0.31782,0.0007426,0.0007426,0.0007426
28,2216.26,0.21299,0.92328,0.98599,0.3251,0.0007327,0.0007327,0.0007327
29,2294.45,0.19752,0.92051,0.98681,0.32375,0.0007228,0.0007228,0.0007228
30,2372.69,0.20146,0.92263,0.98746,0.32474,0.0007129,0.0007129,0.0007129
31,2452.22,0.18312,0.92132,0.98599,0.32457,0.000703,0.000703,0.000703
32,2525.49,0.18097,0.92768,0.98681,0.32359,0.0006931,0.0006931,0.0006931
33,2604.83,0.17126,0.92588,0.98599,0.32971,0.0006832,0.0006832,0.0006832
34,2680.52,0.17117,0.92393,0.98599,0.33427,0.0006733,0.0006733,0.0006733
35,2759.7,0.16053,0.9267,0.98583,0.33708,0.0006634,0.0006634,0.0006634
36,2837.47,0.14913,0.92637,0.98599,0.32965,0.0006535,0.0006535,0.0006535
37,2918.08,0.14103,0.92702,0.98729,0.33081,0.0006436,0.0006436,0.0006436
38,2996.48,0.13087,0.92816,0.98648,0.32959,0.0006337,0.0006337,0.0006337
39,3075.74,0.12742,0.92751,0.98746,0.32852,0.0006238,0.0006238,0.0006238
40,3151.57,0.12367,0.92719,0.98795,0.32639,0.0006139,0.0006139,0.0006139
41,3228.76,0.13502,0.92898,0.98778,0.32763,0.000604,0.000604,0.000604
42,3310.16,0.11716,0.93061,0.98681,0.32462,0.0005941,0.0005941,0.0005941
43,3389.43,0.11131,0.93061,0.98746,0.32423,0.0005842,0.0005842,0.0005842
44,3468.24,0.11241,0.92898,0.98697,0.33179,0.0005743,0.0005743,0.0005743
45,3546.27,0.10296,0.93289,0.98713,0.33551,0.0005644,0.0005644,0.0005644
46,3623.95,0.10198,0.93175,0.98795,0.33649,0.0005545,0.0005545,0.0005545
47,3700.21,0.09943,0.93093,0.98762,0.33965,0.0005446,0.0005446,0.0005446
48,3778.15,0.09603,0.93305,0.98795,0.34138,0.0005347,0.0005347,0.0005347
49,3858.34,0.09296,0.9324,0.98795,0.34215,0.0005248,0.0005248,0.0005248
50,3938.44,0.07921,0.93273,0.98827,0.34301,0.0005149,0.0005149,0.0005149
51,4015.18,0.08584,0.9324,0.9886,0.34145,0.000505,0.000505,0.000505
52,4094.64,0.08147,0.93256,0.98843,0.34268,0.0004951,0.0004951,0.0004951
53,4173.35,0.0785,0.93273,0.9886,0.34364,0.0004852,0.0004852,0.0004852
54,4253.27,0.06911,0.93273,0.98876,0.34557,0.0004753,0.0004753,0.0004753
55,4333.73,0.07596,0.93305,0.98843,0.34653,0.0004654,0.0004654,0.0004654
56,4414.58,0.06895,0.93305,0.9886,0.34774,0.0004555,0.0004555,0.0004555
57,4492.06,0.06435,0.93435,0.98811,0.34844,0.0004456,0.0004456,0.0004456
58,4570.25,0.0637,0.93435,0.98876,0.34856,0.0004357,0.0004357,0.0004357
59,4645.9,0.06521,0.93403,0.98876,0.34898,0.0004258,0.0004258,0.0004258
60,4725.12,0.05785,0.93419,0.98827,0.34905,0.0004159,0.0004159,0.0004159
61,4803.8,0.06005,0.93387,0.98811,0.34977,0.000406,0.000406,0.000406
62,4882.05,0.05939,0.93435,0.98827,0.35017,0.0003961,0.0003961,0.0003961
63,4959.83,0.05276,0.93419,0.98795,0.35055,0.0003862,0.0003862,0.0003862
64,5039.91,0.05219,0.93435,0.98762,0.35145,0.0003763,0.0003763,0.0003763
65,5115.83,0.04982,0.93419,0.98778,0.35257,0.0003664,0.0003664,0.0003664
66,5196.1,0.04815,0.93435,0.98795,0.35342,0.0003565,0.0003565,0.0003565
67,5274.8,0.05169,0.93468,0.98795,0.35428,0.0003466,0.0003466,0.0003466
68,5348.08,0.04702,0.93501,0.98795,0.35408,0.0003367,0.0003367,0.0003367
69,5424.82,0.04382,0.93533,0.98811,0.35449,0.0003268,0.0003268,0.0003268
70,5500.95,0.04238,0.93501,0.98811,0.35453,0.0003169,0.0003169,0.0003169
71,5574.27,0.03829,0.93484,0.98795,0.35457,0.000307,0.000307,0.000307
72,5655.48,0.03789,0.93468,0.98795,0.3546,0.0002971,0.0002971,0.0002971
73,5735.01,0.03672,0.93501,0.98827,0.35526,0.0002872,0.0002872,0.0002872
74,5811.08,0.03836,0.93501,0.98843,0.35581,0.0002773,0.0002773,0.0002773
75,5887.61,0.03635,0.93533,0.98843,0.35602,0.0002674,0.0002674,0.0002674
76,5961.23,0.03478,0.93566,0.98843,0.35683,0.0002575,0.0002575,0.0002575
77,6039.84,0.03062,0.93598,0.98827,0.35712,0.0002476,0.0002476,0.0002476
78,6117.39,0.02641,0.93631,0.98811,0.35746,0.0002377,0.0002377,0.0002377
79,6195.74,0.02802,0.93647,0.98827,0.35822,0.0002278,0.0002278,0.0002278
80,6270.78,0.0302,0.93647,0.98795,0.35852,0.0002179,0.0002179,0.0002179
81,6344.01,0.02715,0.93631,0.98811,0.35895,0.000208,0.000208,0.000208
82,6421.96,0.02349,0.93615,0.98811,0.35928,0.0001981,0.0001981,0.0001981
83,6502.39,0.02144,0.93582,0.98811,0.35961,0.0001882,0.0001882,0.0001882
84,6581.77,0.02226,0.93615,0.98811,0.35989,0.0001783,0.0001783,0.0001783
85,6657.79,0.02075,0.93582,0.98795,0.36093,0.0001684,0.0001684,0.0001684
86,6734.39,0.01859,0.93566,0.98778,0.36116,0.0001585,0.0001585,0.0001585
87,6815.45,0.01774,0.93566,0.98778,0.36221,0.0001486,0.0001486,0.0001486
88,6893.96,0.02119,0.93663,0.98778,0.36294,0.0001387,0.0001387,0.0001387
89,6973.41,0.01758,0.93615,0.98795,0.36375,0.0001288,0.0001288,0.0001288
90,7053.99,0.01683,0.93696,0.98795,0.36452,0.0001189,0.0001189,0.0001189
91,7140.66,0.01437,0.93647,0.98811,0.36548,0.000109,0.000109,0.000109
92,7217.98,0.0155,0.9368,0.98811,0.36639,9.91e-05,9.91e-05,9.91e-05
93,7296.25,0.0138,0.93696,0.98876,0.36717,8.92e-05,8.92e-05,8.92e-05
94,7371.54,0.0146,0.93663,0.9886,0.36781,7.93e-05,7.93e-05,7.93e-05
95,7450.15,0.01613,0.93696,0.98876,0.36845,6.94e-05,6.94e-05,6.94e-05
96,7528.13,0.0129,0.93696,0.9886,0.36913,5.95e-05,5.95e-05,5.95e-05
97,7606.16,0.01273,0.93647,0.9886,0.36987,4.96e-05,4.96e-05,4.96e-05
98,7687.24,0.0114,0.93647,0.9886,0.37042,3.97e-05,3.97e-05,3.97e-05
99,7766.72,0.00981,0.93647,0.9886,0.37136,2.98e-05,2.98e-05,2.98e-05
100,7844.92,0.0118,0.93631,0.9886,0.37175,1.99e-05,1.99e-05,1.99e-05
